"V01.00.000"
"$_Languages"
"9(1) Englisch (USA)";"7(1) Deutsch (Deutschland)";"513(1) Key"
"Anwahl WZW_MASKE_6: ";"Anwahl WZW_MASKE_6: ";""
"Anwahl WZW_MASKE_7: WZW-Einstellungen";"Anwahl WZW_MASKE_7: WZW-Einstellungen";""
"Anwahl Option1";"Anwahl Option1";""
"Anwahl Option: WFK1 (Winkelfräskopf)";"Anwahl Option: WFK1 (Winkelfräskopf)";""
"Anwahl Option: WFK2 (Winkelfräskopf)";"Anwahl Option: WFK2 (Winkelfräskopf)";""
"Anwahl Option: Haupt-Ebene";"Anwahl Option: Haupt-Ebene";""
"Anwahl Blum_Maske_1: WZ-Vermessung Einstiegsmaske";"Anwahl Blum_Maske_1: WZ-Vermessung Einstiegsmaske";""
"Anwahl Blum_Maske_2: WZ-Vermessung";"Anwahl Blum_Maske_2: WZ-Vermessung";""
"Anwahl Blum_Maske_3: Kalibrierring";"Anwahl Blum_Maske_3: Kalibrierring";""
"Abwahl Zeilen für Blum-Maske 1";"Abwahl Zeilen für Blum-Maske 1";""
"Anwahl PW_MASKE_1: PW1";"Anwahl PW_MASKE_1: PW1";""
"Anwahl PW_MASKE_2: PW2";"Anwahl PW_MASKE_2: PW2";""
"Anwahl PW_MASKE_3: PW3";"Anwahl PW_MASKE_3: PW3";""
"Anwahl Speicher_Ebene:";"Anwahl Speicher_Ebene:";""
"Anwahl Speicher_Maske_1:";"Anwahl Speicher_Maske_1:";""
"Anwahl Speicher_Maske_2:";"Anwahl Speicher_Maske_2:";""
"Anwahl Speicher_Maske_3:";"Anwahl Speicher_Maske_3:";""
"Abwahl Zeilen im Bild Speicher 1";"Abwahl Zeilen im Bild Speicher 1";""
"Abwahl Zeilen im Bild Speicher 2";"Abwahl Zeilen im Bild Speicher 2";""
"Abwahl Zeilen im Bild Speicher 3";"Abwahl Zeilen im Bild Speicher 3";""
"Anwahl Speicher_Maske_4: Wiegenfräskopf";"Anwahl Speicher_Maske_4: Wiegenfräskopf";""
"Anwahl Speicher_Maske_5: Wiegenfräskopf 2";"Anwahl Speicher_Maske_5: Wiegenfräskopf 2";""
"#t_Wechsler_VKette / #t_Wechsler_Rad / #t_Wechsler_Regal";"#t_Wechsler_VKette / #t_Wechsler_Rad / #t_Wechsler_Regal";""
"Abwahl Zeilen für WZW_Maske_1: WZW1";"Abwahl Zeilen für WZW_Maske_1: WZW1";""
"Abwahl Zeilen für WZW_Maske_2: WZW2";"Abwahl Zeilen für WZW_Maske_2: WZW2";""
"Abwahl Zeilen für WZW_Maske_3: WZW3";"Abwahl Zeilen für WZW_Maske_3: WZW3";""
"Abwahl Zeilen für WZW_Maske_4: WZW4";"Abwahl Zeilen für WZW_Maske_4: WZW4";""
"Abwahl Zeilen für WZW_Maske_6: WZW6";"Abwahl Zeilen für WZW_Maske_6: WZW6";""
"Abwahl Zeilen für Palettenwechsler PW1-Maske";"Abwahl Zeilen für Palettenwechsler PW1-Maske";""
"Abwahl Zeilen für Palettenwechsler PW2-Maske";"Abwahl Zeilen für Palettenwechsler PW2-Maske";""
"Abwahl Zeilen für Palettenwechsler PW3-Maske";"Abwahl Zeilen für Palettenwechsler PW3-Maske";""
"Anwahl SpannHydraulik auf Haupt-Ebene";"Anwahl SpannHydraulik auf Haupt-Ebene";""
"FG-Softkey: SpannHydraulik-Rüstplatz Bild:36";"FG-Softkey: SpannHydraulik-Rüstplatz Bild:36";""
"HMI-Bild-Nr 36 aktiv: Spannhydraulik Rüstplatz";"HMI-Bild-Nr 36 aktiv: Spannhydraulik Rüstplatz";""
"Abwahl Zeilen Spannhydraulik Maske 1: Rüstplatz";"Abwahl Zeilen Spannhydraulik Maske 1: Rüstplatz";""
"FG-Softkey: SpannHydraulik-Maschinenraum Bild:37";"FG-Softkey: SpannHydraulik-Maschinenraum Bild:37";""
"Abwahl Zeilen Spannhydraulik Maske 2: Arbeitsraum";"Abwahl Zeilen Spannhydraulik Maske 2: Arbeitsraum";""
"FG-Softkey: SpannHydraulik-Konfiguration ohne RS Bild:63";"FG-Softkey: SpannHydraulik-Konfiguration ohne RS Bild:63";""
"HMI-Bild-Nr 63 aktiv: SpannHydraulik Konfiguration";"HMI-Bild-Nr 63 aktiv: SpannHydraulik Konfiguration";""
"FG-Softkey: SpannHydraulik-Konfiguration mit RS Bild:64";"FG-Softkey: SpannHydraulik-Konfiguration mit RS Bild:64";""
"FG-Softkey: SpannHydraulik-Teachen Bild:65";"FG-Softkey: SpannHydraulik-Teachen Bild:65";""
"Abwahl Zeilen Spannhydraulik Maske 5: ""Teachen""";"Abwahl Zeilen Spannhydraulik Maske 5: ""Teachen""";""
"Abwahl Zeilen Anwender Maske 3: Anwender-Funktionen";"Abwahl Zeilen Anwender Maske 3: Anwender-Funktionen";""
"Anwahl Anwender Maske 4: WZVS-System";"Anwahl Anwender Maske 4: WZVS-System";""
"Abwahl Zeilen Anwender Maske 4: WZVS-System";"Abwahl Zeilen Anwender Maske 4: WZVS-System";""
"Bewegungsnummer";"Bewegungsnummer";""
"Datenbausteine öffnen";"Datenbausteine öffnen";""
"Für Offset-Berechnung Bewegungsnummer um Eins dekrementieren";"Für Offset-Berechnung Bewegungsnummer um Eins dekrementieren";""
"Byte-Offset für DB59 berechnen";"Byte-Offset für DB59 berechnen";""
"Bit-Offset für DB59 berechnen";"Bit-Offset für DB59 berechnen";""
"Berechnung des Adressregister 1 für die Pfeil-Anzeige";"Berechnung des Adressregister 1 für die Pfeil-Anzeige";""
"Zuweisung des Minus Pfeils - Arbeitsstellung - Gelb";"Zuweisung des Minus Pfeils - Arbeitsstellung - Gelb";""
"Zuweisung des Plus Pfeils - Grundstellung - Blau";"Zuweisung des Plus Pfeils - Grundstellung - Blau";""
"Berechnung des Adressregister 1 für die Ausgang-Anzeige";"Berechnung des Adressregister 1 für die Ausgang-Anzeige";""
"Zuweisung des Minus Ausgang - Arbeitsstellung - Grün";"Zuweisung des Minus Ausgang - Arbeitsstellung - Grün";""
"Zuweisung des Plus Ausgang - Grundstellung - Grün";"Zuweisung des Plus Ausgang - Grundstellung - Grün";""
"Berechnung des Adressregister 1 für die Eingang-Anzeige";"Berechnung des Adressregister 1 für die Eingang-Anzeige";""
"Zuweisung des Minus Eingang - Arbeitsstellung - Grün";"Zuweisung des Minus Eingang - Arbeitsstellung - Grün";""
"Zuweisung des Plus Eingang - Grundstellung - Grün";"Zuweisung des Plus Eingang - Grundstellung - Grün";""
"MSST: Taste Eilgang_T 29";"MSST: Taste Eilgang_T 29";""
"Rettung WZ-Achse (mit L_Frei)  ";"Rettung WZ-Achse (mit L_Frei)  ";""
"Vorbesetzen Achsanwahl bei Hochlauf";"Vorbesetzen Achsanwahl bei Hochlauf";""
"Sicherer Rückzug (mit DM_RUECKZUG)  ";"Sicherer Rückzug (mit DM_RUECKZUG)  ";""
"M-EINGANG: Rohteil Setzen";"M-EINGANG: Rohteil Setzen";""
"Verzögerung Jobbetrieb";"Verzögerung Jobbetrieb";""
"Verzögerung Programm läuft nicht";"Verzögerung Programm läuft nicht";""
"702009 ""MEL, Maschine nicht in Betriebsart Automatik""";"702009 ""MEL, Maschine nicht in Betriebsart Automatik""";""
"702104 ""MEL, Palettenspeicher ist nicht in Grundstellung""";"702104 ""MEL, Palettenspeicher ist nicht in Grundstellung""";""
"Programm von Maschine anwählen";"Programm von Maschine anwählen";""
"Programm Palettenwechsel anwaehlen";"Programm Palettenwechsel anwaehlen";""
"Status in Arbeit setzen";"Status in Arbeit setzen";""
"Achse 7/8 (Magazinachsen) lesen";"Achse 7/8 (Magazinachsen) lesen";""
"Achse 9 (Drehachse Palettenspeicher) lesen";"Achse 9 (Drehachse Palettenspeicher) lesen";""
"Achse 10 (Transportachse Palettenspeicher) lesen";"Achse 10 (Transportachse Palettenspeicher) lesen";""
"Achse 15 (Rüstplatz) lesen";"Achse 15 (Rüstplatz) lesen";""
"Achse 14 (Greiferachse Vertikalmagazin) lesen";"Achse 14 (Greiferachse Vertikalmagazin) lesen";""
"Achse 16 (Hubachse Palettenspeicher) lesen";"Achse 16 (Hubachse Palettenspeicher) lesen";""
"Bei RPT vorne zu RPL in GST fahren";"Bei RPT vorne zu RPL in GST fahren";""
" Start FC201/DB201  >> FC9, FB4/db368";" Start FC201/DB201  >> FC9, FB4/db368";""
" Lade ASUP-Start-Mask";" Lade ASUP-Start-Mask";""
" Lade Transfer-Nr. für ASUP";" Lade Transfer-Nr. für ASUP";""
" Call Fc9 ";" Call Fc9 ";""
" ASUP_MACHINE initialisieren";" ASUP_MACHINE initialisieren";""
" Start/Reset Initialize ASUP";" Start/Reset Initialize ASUP";""
" Reset Start ASUP";" Reset Start ASUP";""
"Alarm & Operator Message";"Alarm & Operator Message";""
"Option Schwenkeinrichtung zwangsgeführt ";"Option Schwenkeinrichtung zwangsgeführt ";""
"MEL, M8 nicht erlaubt in dieser Betriebsart";"MEL, M8 nicht erlaubt in dieser Betriebsart";""
"Max. Laufzeit für Rüstplatz-Dusche abgelaufen";"Max. Laufzeit für Rüstplatz-Dusche abgelaufen";""
"M-EINGANG: Ruestplatz Palettenspeichersystem Grundstellung";"M-EINGANG: Ruestplatz Palettenspeichersystem Grundstellung";""
"M-AUSGANG: Schwenkfraeskopf senkrecht M54";"M-AUSGANG: Schwenkfraeskopf senkrecht M54";""
"WZW Hub nicht in Grundstellung ";"WZW Hub nicht in Grundstellung ";""
"Grundstellungsfehler rücksetzen";"Grundstellungsfehler rücksetzen";""
"WZW Grundstellungsüberwachung, wenn kein WZW aktiv";"WZW Grundstellungsüberwachung, wenn kein WZW aktiv";""
"WZW Tuere Zu nicht 1-Signal ";"WZW Tuere Zu nicht 1-Signal ";""
"Fehler Freigabe WZW";"Fehler Freigabe WZW";""
"wenn WZW / Vorbereiten aktiv --> checke Freigabe WZW";"wenn WZW / Vorbereiten aktiv --> checke Freigabe WZW";""
"Überwachung Regal";"Überwachung Regal";""
"Überwachung HUB";"Überwachung HUB";""
"Überwachung Verriegelung";"Überwachung Verriegelung";""
"Überwachung Kegelreinigung";"Überwachung Kegelreinigung";""
"Überwachung Greifer";"Überwachung Greifer";""
"Überwachung Türe";"Überwachung Türe";""
"Überwachung Bruch";"Überwachung Bruch";""
"Überwachung Pneumatische Greiferentriegelung Greifer 2";"Überwachung Pneumatische Greiferentriegelung Greifer 2";""
"Merker Fehler WZW";"Merker Fehler WZW";""
"CALL ""FC_SIEM_GP_PRAL""";"CALL ""FC_SIEM_GP_PRAL""";""
"Aufruf: H-Decoder-Baustein";"Aufruf: H-Decoder-Baustein";""
"Kein Öffnen der Magazinklappe bei Handwerkzeug";"Kein Öffnen der Magazinklappe bei Handwerkzeug";""
"Merker für H-Kommando";"Merker für H-Kommando";""
"WW-Ablauf über H5000er-Funktionen";"WW-Ablauf über H5000er-Funktionen";""
"WWT: H 5000 - Start Werkzeugwechsel eingefahren";"WWT: H 5000 - Start Werkzeugwechsel eingefahren";""
"WWT: H 5001 - Werkzeugwechsel beendet";"WWT: H 5001 - Werkzeugwechsel beendet";""
"WWT: H 5002 - Werkzeugspanner in Spindel öffnen";"WWT: H 5002 - Werkzeugspanner in Spindel öffnen";""
"WWT: H 5003 - Werkzeugspanner in Spindel schliessen";"WWT: H 5003 - Werkzeugspanner in Spindel schliessen";""
"WWT: H 5004 - Start bei Spindel leer";"WWT: H 5004 - Start bei Spindel leer";""
"WWT: H 5005 - Zange öffnen";"WWT: H 5005 - Zange öffnen";""
"WWT: H 5006 - Zange schliessen";"WWT: H 5006 - Zange schliessen";""
"WWT: H5007 - Datentausch Magazin > Spindel";"WWT: H5007 - Datentausch Magazin > Spindel";""
"WWT: H 5008 - Datentausch Spindel > Magazin";"WWT: H 5008 - Datentausch Spindel > Magazin";""
"WWT: H 5009 - Datentausch Magazin > Spindel / Spanner zu";"WWT: H 5009 - Datentausch Magazin > Spindel / Spanner zu";""
"Magazin in Spindelstellung";"Magazin in Spindelstellung";""
"Magazin in Grundstellung";"Magazin in Grundstellung";""
"WWT: Aktualisierung der Ausgänge";"WWT: Aktualisierung der Ausgänge";""
"Kette oder Regal: Werkzeugwechslerklappe öffnen";"Kette oder Regal: Werkzeugwechslerklappe öffnen";""
"Kette oder Regal: Werkzeugwechslerklappe schliessen";"Kette oder Regal: Werkzeugwechslerklappe schliessen";""
"Sprungleiste";"Sprungleiste";""
"WWLW: H5000 Magazinklappe öffnen";"WWLW: H5000 Magazinklappe öffnen";""
"WWLW: H5001 Magazinklappe schliessen";"WWLW: H5001 Magazinklappe schliessen";""
"WWLW: H5002 Werkzeugmagazin lange Werkzeuge ausfahren";"WWLW: H5002 Werkzeugmagazin lange Werkzeuge ausfahren";""
"WWLW: H5003 Werkzeugmagazin lange Werkzeuge einfahren";"WWLW: H5003 Werkzeugmagazin lange Werkzeuge einfahren";""
"WWLW: H5004 Kegelreinigung zurückfahren";"WWLW: H5004 Kegelreinigung zurückfahren";""
"WWLW: H5005 Kegelreinigung vorfahren";"WWLW: H5005 Kegelreinigung vorfahren";""
"WWLW: H5006 Anstoß Kegelreinigung";"WWLW: H5006 Anstoß Kegelreinigung";""
"WWLW: H5007 Spanner lösen";"WWLW: H5007 Spanner lösen";""
"WWLW: H5008 Spanner schliessen";"WWLW: H5008 Spanner schliessen";""
"WWLW: H5009 ";"WWLW: H5009 ";""
"WWLW: H5010 ";"WWLW: H5010 ";""
"WWLW: H5011..19 Datentausch Spindel > Magazin 2 Platz x";"WWLW: H5011..19 Datentausch Spindel > Magazin 2 Platz x";""
"WWLW: H5021..29 Datentausch Magazin 2 Platz x > Spindel";"WWLW: H5021..29 Datentausch Magazin 2 Platz x > Spindel";""
" Rücksprung für Auswertung weiterer H-Funktionen";" Rücksprung für Auswertung weiterer H-Funktionen";""
"Reset H2 change";"Reset H2 change";""
"Reset H3 change";"Reset H3 change";""
"Zeit-Funktion: Spannstelle abblasen in [s]";"Zeit-Funktion: Spannstelle abblasen in [s]";""
"Fahrbereiche M56, M57, M58";"Fahrbereiche M56, M57, M58";""
"PW: Hub Mitte von Oben";"PW: Hub Mitte von Oben";""
"Freigabe an Roboter für Entladen";"Freigabe an Roboter für Entladen";""
"Meldung an Roboter Spannstelle ""entspannt ohne Fehler""";"Meldung an Roboter Spannstelle ""entspannt ohne Fehler""";""
"Meldung an Roboter Spannstelle ""entspannt mit Fehler""";"Meldung an Roboter Spannstelle ""entspannt mit Fehler""";""
"Meldung an Roboter Teil auf Spannstelle ""nicht in Ordnung""";"Meldung an Roboter Teil auf Spannstelle ""nicht in Ordnung""";""
"Meldung an Roboter Teil auf Spannstelle ""nicht bearbeitet""";"Meldung an Roboter Teil auf Spannstelle ""nicht bearbeitet""";""
"Befehl von Roboter Spannstelle entspannen";"Befehl von Roboter Spannstelle entspannen";""
"Anforderung Spannstelle aktivieren wegen Entspannen";"Anforderung Spannstelle aktivieren wegen Entspannen";""
"Freigabe an Roboter für Beladen";"Freigabe an Roboter für Beladen";""
"Meldung an Roboter Spannstelle gespannt ohne Fehler";"Meldung an Roboter Spannstelle gespannt ohne Fehler";""
"Meldung an Roboter Spannstelle gespannt mit Fehler";"Meldung an Roboter Spannstelle gespannt mit Fehler";""
"Ausgabe Befehl Spannstelle spannen + aktivieren";"Ausgabe Befehl Spannstelle spannen + aktivieren";""
"SpannHydraulik für Maschinen OHNE Palettenwechsler";"SpannHydraulik für Maschinen OHNE Palettenwechsler";""
"SpH-Betriebsart: Anwahl RÜSTEN";"SpH-Betriebsart: Anwahl RÜSTEN";""
"SpH-Betriebsart: RÜSTEN ist aktiv";"SpH-Betriebsart: RÜSTEN ist aktiv";""
"SpH-Betriebsart: Anwahl Maschinen-Funktionen";"SpH-Betriebsart: Anwahl Maschinen-Funktionen";""
"SpH-Betriebsart: Maschinen-Funktionen sind aktiv";"SpH-Betriebsart: Maschinen-Funktionen sind aktiv";""
"Merker Druck_A Ablauf aktivieren";"Merker Druck_A Ablauf aktivieren";""
"Merker Druck_B Ablauf aktivieren";"Merker Druck_B Ablauf aktivieren";""
"Befehl Rüstplatz Funktion Druck auf Leitung A";"Befehl Rüstplatz Funktion Druck auf Leitung A";""
"PI Befehl DruckA über Befehle Spannen/Entspannen";"PI Befehl DruckA über Befehle Spannen/Entspannen";""
"Befehl Rüstplatz Funktion Druck auf Leitung B";"Befehl Rüstplatz Funktion Druck auf Leitung B";""
"PI Befehl DruckB über Befehle Spannen/Entspannen";"PI Befehl DruckB über Befehle Spannen/Entspannen";""
"FB-Aufruf: Druck A Stelle 1 (Rüstplatz-Funktion)";"FB-Aufruf: Druck A Stelle 1 (Rüstplatz-Funktion)";""
"FB-Aufruf: Druck A Stelle 2 (Rüstplatz-Funktion)";"FB-Aufruf: Druck A Stelle 2 (Rüstplatz-Funktion)";""
"FB-Aufruf: Druck A Stelle 3 (Rüstplatz-Funktion)";"FB-Aufruf: Druck A Stelle 3 (Rüstplatz-Funktion)";""
"FB-Aufruf: Druck A Stelle 4 (Rüstplatz-Funktion)";"FB-Aufruf: Druck A Stelle 4 (Rüstplatz-Funktion)";""
"RP-STATUS: St 1 ist gespannt iO.";"RP-STATUS: St 1 ist gespannt iO.";""
"RP-STATUS: St 1 ist entspannt iO.";"RP-STATUS: St 1 ist entspannt iO.";""
"Z01: Zustand Druck A Stelle 1";"Z01: Zustand Druck A Stelle 1";""
"Z02: Zustand Druck A Stelle 2";"Z02: Zustand Druck A Stelle 2";""
"Z03: Zustand Druck A Stelle 3";"Z03: Zustand Druck A Stelle 3";""
"Z04: Zustand Druck A Stelle 4";"Z04: Zustand Druck A Stelle 4";""
"Z05: Zustand Druck A ""OK""";"Z05: Zustand Druck A ""OK""";""
"Z11: Zustand Druck B ein";"Z11: Zustand Druck B ein";""
"Übergabe RPL an MPL: Konfigurations-Daten und OEM-Daten";"Übergabe RPL an MPL: Konfigurations-Daten und OEM-Daten";""
">>> an_Hawe: Stelle_1 Übergabe ""Druck-Vorgabe in [0.1 bar]""";">>> an_Hawe: Stelle_1 Übergabe ""Druck-Vorgabe in [0.1 bar]""";""
">>> an_Hawe: Stelle_2 Übergabe ""Druck-Vorgabe in [0.1 bar]""";">>> an_Hawe: Stelle_2 Übergabe ""Druck-Vorgabe in [0.1 bar]""";""
">>> an_Hawe: Stelle_3 Übergabe ""Druck-Vorgabe in [0.1 bar]""";">>> an_Hawe: Stelle_3 Übergabe ""Druck-Vorgabe in [0.1 bar]""";""
">>> an_Hawe: Stelle_4 Übergabe ""Druck-Vorgabe in [0.1 bar]""";">>> an_Hawe: Stelle_4 Übergabe ""Druck-Vorgabe in [0.1 bar]""";""
">>> an_HAWE: Stelle_1 Befehl Entspannen";">>> an_HAWE: Stelle_1 Befehl Entspannen";""
">>> an_HAWE: Stelle_2 Befehl Entspannen";">>> an_HAWE: Stelle_2 Befehl Entspannen";""
">>> an_HAWE: Stelle_3 Befehl Entspannen";">>> an_HAWE: Stelle_3 Befehl Entspannen";""
">>> an_HAWE: Stelle_4 Befehl Entspannen";">>> an_HAWE: Stelle_4 Befehl Entspannen";""
">>> an_HAWE: Stelle_1_2_3_4 Befehl Druck=0 anlegen";">>> an_HAWE: Stelle_1_2_3_4 Befehl Druck=0 anlegen";""
">>> an_HAWE: Stelle_1 Befehl Spannen";">>> an_HAWE: Stelle_1 Befehl Spannen";""
">>> an_HAWE: Stelle_2 Befehl Spannen";">>> an_HAWE: Stelle_2 Befehl Spannen";""
">>> an_HAWE: Stelle_3 Befehl Spannen";">>> an_HAWE: Stelle_3 Befehl Spannen";""
">>> an_HAWE: Stelle_4 Befehl Spannen";">>> an_HAWE: Stelle_4 Befehl Spannen";""
">>> an_HAWE: Stelle_1 ABST ist aktiv";">>> an_HAWE: Stelle_1 ABST ist aktiv";""
">>> an_HAWE: Stelle_2 ABST ist aktiv";">>> an_HAWE: Stelle_2 ABST ist aktiv";""
">>> an_HAWE: Kommando TEACH IN";">>> an_HAWE: Kommando TEACH IN";""
">>> an_HAWE: INT_166: Tol-Fenster(-) ""Nachregeln""";">>> an_HAWE: INT_166: Tol-Fenster(-) ""Nachregeln""";""
">>> an_HAWE: INT_167: Tol-Fenster(-) ""NOTAUS-Abschaltung""";">>> an_HAWE: INT_167: Tol-Fenster(-) ""NOTAUS-Abschaltung""";""
">>> an_HAWE: INT_185: Druckvorgabe Rückschlag-Ventil öffnen";">>> an_HAWE: INT_185: Druckvorgabe Rückschlag-Ventil öffnen";""
">>> an_HAWE: INT_187: Laufzeit ""Rückschlag-Ventil öffnen""[100ms]";">>> an_HAWE: INT_187: Laufzeit ""Rückschlag-Ventil öffnen""[100ms]";""
"700414 von HAWEbox: Spannkreis 1 Druck nicht erreichbar";"700414 von HAWEbox: Spannkreis 1 Druck nicht erreichbar";""
"700410 ""WAR, von HAWEbox: Spannkreis 1 meldet NOTAUS""";"700410 ""WAR, von HAWEbox: Spannkreis 1 meldet NOTAUS""";""
"700412 von HAWEbox: Spannkreis 1 meldet Kabelbruch";"700412 von HAWEbox: Spannkreis 1 meldet Kabelbruch";""
"HMI-Anzeige: SpannKreis 1 Stelle 1 Istdruck";"HMI-Anzeige: SpannKreis 1 Stelle 1 Istdruck";""
"HMI-Anzeige: SpannKreis 1 Stelle 2 Istdruck";"HMI-Anzeige: SpannKreis 1 Stelle 2 Istdruck";""
"HMI-Anzeige: SpannKreis 1 Stelle 3 Istdruck";"HMI-Anzeige: SpannKreis 1 Stelle 3 Istdruck";""
"HMI-Anzeige: SpannKreis 1 Stelle 4 Istdruck";"HMI-Anzeige: SpannKreis 1 Stelle 4 Istdruck";""
"HMI-Bild: SpannHydraulik-Konfiguration";"HMI-Bild: SpannHydraulik-Konfiguration";""
"Merker SpannHydraulik-Spannen läuft";"Merker SpannHydraulik-Spannen läuft";""
"Merker SpannHydraulik-Entspannen läuft";"Merker SpannHydraulik-Entspannen läuft";""
"Freigabe Modul";"Freigabe Modul";""
"Löschen aller Fehler bei fehlender Modulfreigabe";"Löschen aller Fehler bei fehlender Modulfreigabe";""
"RESET: Timer Laufzeitüberwachung";"RESET: Timer Laufzeitüberwachung";""
"Baustein_ENDE, wenn #EX_Freigabe=0";"Baustein_ENDE, wenn #EX_Freigabe=0";""
"Fehler rücksetzen";"Fehler rücksetzen";""
"----- Auswertung STATUS Palette am Rüstplatz -------------------";"----- Auswertung STATUS Palette am Rüstplatz -------------------";""
"RPL-Status =4: Am Rüstplatz ist eine Palette mit Fertigteilen";"RPL-Status =4: Am Rüstplatz ist eine Palette mit Fertigteilen";""
"RPL-Status =2: Am Rüstplatz ist eine Palette mit Rohteilen";"RPL-Status =2: Am Rüstplatz ist eine Palette mit Rohteilen";""
"RPL-Status =1: Am Rüstplatz ist eine Leerpalette";"RPL-Status =1: Am Rüstplatz ist eine Leerpalette";""
"RPL-Status =5: Am Rüstplatz ist eine Palette mit Störung";"RPL-Status =5: Am Rüstplatz ist eine Palette mit Störung";""
"RPL-Status =3: Am RPL ist eine noch nicht fertig bearbeitete Pal";"RPL-Status =3: Am RPL ist eine noch nicht fertig bearbeitete Pal";""
"MPL-Status =1: Auf dem Maschinenplatz liegt eine Leerpalette";"MPL-Status =1: Auf dem Maschinenplatz liegt eine Leerpalette";""
"RPL-Status ==2: Rüstplatz auf STATUS ""Rohteil"" setzen";"RPL-Status ==2: Rüstplatz auf STATUS ""Rohteil"" setzen";""
"RPL-Status ==1: Rüstplatz auf STATUS ""Leerpalette"" setzen";"RPL-Status ==1: Rüstplatz auf STATUS ""Leerpalette"" setzen";""
"----- Meldungen an Roboter -------------------------------------";"----- Meldungen an Roboter -------------------------------------";""
"PLC>>ROB: Lebenszeichen (1Hz)";"PLC>>ROB: Lebenszeichen (1Hz)";""
"PLC>>ROB: Maschine auf Betriebsart ""Automation mit Roboter""";"PLC>>ROB: Maschine auf Betriebsart ""Automation mit Roboter""";""
"PLC>>ROB: Freigabe Schutzzaun öffnen";"PLC>>ROB: Freigabe Schutzzaun öffnen";""
"PLC>>ROB: Maschinenplatz und Rüstplatz sind leer";"PLC>>ROB: Maschinenplatz und Rüstplatz sind leer";""
"PLC>>ROB: kein NOTAUS";"PLC>>ROB: kein NOTAUS";""
"PLC>>ROB: Bediener-Schutz ok Schutzzaun/PW-Türen";"PLC>>ROB: Bediener-Schutz ok Schutzzaun/PW-Türen";""
"PLC>>ROB: PW-Freigabe ist aktiv";"PLC>>ROB: PW-Freigabe ist aktiv";""
"PLC>>ROB: Rüstplatz Palette 1 ist am Ruestplatz";"PLC>>ROB: Rüstplatz Palette 1 ist am Ruestplatz";""
"PLC>>ROB: Rüstplatz Palette 2 ist am Ruestplatz";"PLC>>ROB: Rüstplatz Palette 2 ist am Ruestplatz";""
"PLC>>ROB: Rüstplatz-Türen offen";"PLC>>ROB: Rüstplatz-Türen offen";""
"PLC>>ROB: Rüstplatz-Türen zu";"PLC>>ROB: Rüstplatz-Türen zu";""
"PLC>>ROB: Rüstplatz Wasser ist ein";"PLC>>ROB: Rüstplatz Wasser ist ein";""
"PLC>>ROB: Rüstplatz Luft ist ein";"PLC>>ROB: Rüstplatz Luft ist ein";""
"PLC>>ROB: Nullpunkt-Spannsystem 1 Freigabe zum Entladen";"PLC>>ROB: Nullpunkt-Spannsystem 1 Freigabe zum Entladen";""
"PLC>>ROB: Nullpunkt-Spannsystem 1 ist gespannt";"PLC>>ROB: Nullpunkt-Spannsystem 1 ist gespannt";""
