"V01.00.000"
"$_Languages"
"9(1) Englisch (USA)";"7(1) Deutsch (Deutschland)";"513(1) Key"
"$Revision: 1.43 $
$Date: 2008/04/03 06:18:39CEST $
$Author: hgc $
------------------ Kette_Tx Werkzeug vorbereiten ----------------
erstellt: 1.2.2000 AB
geändert: 27.06.01 AB
   --> Aufruf Wzbruch- Erkennung 
geändert: 18.07.02 FUH
   --> Werkzeug vorbereiten in Zwischenspeicher

Version: vorläufig

Konfiguration:

Wechsler mit Doppelgreifer (Holer und Bringer)
     1:1 Tausch ist Standard ($TC_MAMP2) Bit 15 = 1
     --> wandern der Werkzeuge über Magazine ist möglich

Eingangsparameter:
    E_EN_1zu1_Uebergross : 0: übergrosse werkzeuge können nicht 1:1 getauscht 
                              werden
                           1: auch übergrosse werkzeuge können 1:1 getauscht 
                              werden

    E_Nr_Bereitst_Platz  :Zwischenspeicher-Nr. des Bereitstellungsplatzes
                           0: kein Bereitstellen
                           2: Greifer 1
                           3: Greifer 2
                           4: Bereitstellungsplatz

    E_Mag1_Fertig: Positonier-Anforderung an Mag1 fertig -> Quit Txx   
    E_Mag2_Fertig: Positonier-Anforderung an Mag2 fertig <-- i.V   
   
    E_WZ_abgelegt_in_Mag   : Wz aus ZwSp wieder in Mag abgelegt bei Txx
    E_Bereitstellen_Fertig : Bereitstellen in Zwischenspeicher fertig
";"$Revision: 1.43 $
$Date: 2008/04/03 06:18:39CEST $
$Author: hgc $
------------------ Kette_Tx Werkzeug vorbereiten ----------------
erstellt: 1.2.2000 AB
geändert: 27.06.01 AB
   --> Aufruf Wzbruch- Erkennung 
geändert: 18.07.02 FUH
   --> Werkzeug vorbereiten in Zwischenspeicher

Version: vorläufig

Konfiguration:

Wechsler mit Doppelgreifer (Holer und Bringer)
     1:1 Tausch ist Standard ($TC_MAMP2) Bit 15 = 1
     --> wandern der Werkzeuge über Magazine ist möglich

Eingangsparameter:
    E_EN_1zu1_Uebergross : 0: übergrosse werkzeuge können nicht 1:1 getauscht 
                              werden
                           1: auch übergrosse werkzeuge können 1:1 getauscht 
                              werden

    E_Nr_Bereitst_Platz  :Zwischenspeicher-Nr. des Bereitstellungsplatzes
                           0: kein Bereitstellen
                           2: Greifer 1
                           3: Greifer 2
                           4: Bereitstellungsplatz

    E_Mag1_Fertig: Positonier-Anforderung an Mag1 fertig -> Quit Txx   
    E_Mag2_Fertig: Positonier-Anforderung an Mag2 fertig <-- i.V   
   
    E_WZ_abgelegt_in_Mag   : Wz aus ZwSp wieder in Mag abgelegt bei Txx
    E_Bereitstellen_Fertig : Bereitstellen in Zwischenspeicher fertig
";""
"$Revision: 1.40 $
$Date: 2008/04/03 06:27:33CEST $
$Author: hgc $


Funktionsbeschreibung:

  hier werden Funktionskomponenten eingebunden,
  die am Anfang vom Zyklus aufgerufen werden:
        
";"$Revision: 1.40 $
$Date: 2008/04/03 06:27:33CEST $
$Author: hgc $


Funktionsbeschreibung:

  hier werden Funktionskomponenten eingebunden,
  die am Anfang vom Zyklus aufgerufen werden:
        
";""
"$Revision: 1.21 $
$Date: 2008/04/03 06:29:06CEST $
$Author: hgc $

";"$Revision: 1.21 $
$Date: 2008/04/03 06:29:06CEST $
$Author: hgc $

";""
"$Revision: 1.21 $
$Date: 2008/04/03 11:05:11CEST $
$Author: hgc $



PLC-SPL Baustein für Solutionline DMx55-125x2

Unterteilt in zwei Sicherheitsbereiche:
1. BEREICH 1 (MASCHINE) (Arbeitsraumachsen/Palettenwechslerachse/ Mgazinachsen)
bestehend aus Achse:     X Y Z B C SPI              PW            MAG1/MAG2 GR  

2. BEREICH 2 (PS)     (Palettenspeicherachsen / Palettenwechslerachse)
bestehend aus Achse:     DREHST/TRANSP/HUB              PW

";"$Revision: 1.21 $
$Date: 2008/04/03 11:05:11CEST $
$Author: hgc $



PLC-SPL Baustein für Solutionline DMx55-125x2

Unterteilt in zwei Sicherheitsbereiche:
1. BEREICH 1 (MASCHINE) (Arbeitsraumachsen/Palettenwechslerachse/ Mgazinachsen)
bestehend aus Achse:     X Y Z B C SPI              PW            MAG1/MAG2 GR  

2. BEREICH 2 (PS)     (Palettenspeicherachsen / Palettenwechslerachse)
bestehend aus Achse:     DREHST/TRANSP/HUB              PW

";""
"$Revision: 1.4 $
$Date: 2008/04/03 14:00:09CEST $
$Author: wri $
";"$Revision: 1.4 $
$Date: 2008/04/03 14:00:09CEST $
$Author: wri $
";""
"$Revision: 1.55 $
$Date: 2008/04/03 14:09:26CEST $
$Author: hgc $
";"$Revision: 1.55 $
$Date: 2008/04/03 14:09:26CEST $
$Author: hgc $
";""
"$Revision: 1.18 $
$Date: 2008/04/03 14:41:41CEST $
$Author: hgc $
";"$Revision: 1.18 $
$Date: 2008/04/03 14:41:41CEST $
$Author: hgc $
";""
"$Revision: 1.41 $
$Date: 2008/04/04 07:37:45CEST $
$Author: hgc $


Funktionsbeschreibung:

  hier werden Funktionskomponenten eingebunden,
  die am Anfang vom Zyklus aufgerufen werden:
        
";"$Revision: 1.41 $
$Date: 2008/04/04 07:37:45CEST $
$Author: hgc $


Funktionsbeschreibung:

  hier werden Funktionskomponenten eingebunden,
  die am Anfang vom Zyklus aufgerufen werden:
        
";""
"$Revision: 1.44 $
$Date: 2008/04/04 07:35:02CEST $
$Author: hgc $
------------------ Kette_Tx Werkzeug vorbereiten ----------------
erstellt: 1.2.2000 AB
geändert: 27.06.01 AB
   --> Aufruf Wzbruch- Erkennung 
geändert: 18.07.02 FUH
   --> Werkzeug vorbereiten in Zwischenspeicher

Version: vorläufig

Konfiguration:

Wechsler mit Doppelgreifer (Holer und Bringer)
     1:1 Tausch ist Standard ($TC_MAMP2) Bit 15 = 1
     --> wandern der Werkzeuge über Magazine ist möglich

Eingangsparameter:
    E_EN_1zu1_Uebergross : 0: übergrosse werkzeuge können nicht 1:1 getauscht 
                              werden
                           1: auch übergrosse werkzeuge können 1:1 getauscht 
                              werden

    E_Nr_Bereitst_Platz  :Zwischenspeicher-Nr. des Bereitstellungsplatzes
                           0: kein Bereitstellen
                           2: Greifer 1
                           3: Greifer 2
                           4: Bereitstellungsplatz

    E_Mag1_Fertig: Positonier-Anforderung an Mag1 fertig -> Quit Txx   
    E_Mag2_Fertig: Positonier-Anforderung an Mag2 fertig <-- i.V   
   
    E_WZ_abgelegt_in_Mag   : Wz aus ZwSp wieder in Mag abgelegt bei Txx
    E_Bereitstellen_Fertig : Bereitstellen in Zwischenspeicher fertig
";"$Revision: 1.44 $
$Date: 2008/04/04 07:35:02CEST $
$Author: hgc $
------------------ Kette_Tx Werkzeug vorbereiten ----------------
erstellt: 1.2.2000 AB
geändert: 27.06.01 AB
   --> Aufruf Wzbruch- Erkennung 
geändert: 18.07.02 FUH
   --> Werkzeug vorbereiten in Zwischenspeicher

Version: vorläufig

Konfiguration:

Wechsler mit Doppelgreifer (Holer und Bringer)
     1:1 Tausch ist Standard ($TC_MAMP2) Bit 15 = 1
     --> wandern der Werkzeuge über Magazine ist möglich

Eingangsparameter:
    E_EN_1zu1_Uebergross : 0: übergrosse werkzeuge können nicht 1:1 getauscht 
                              werden
                           1: auch übergrosse werkzeuge können 1:1 getauscht 
                              werden

    E_Nr_Bereitst_Platz  :Zwischenspeicher-Nr. des Bereitstellungsplatzes
                           0: kein Bereitstellen
                           2: Greifer 1
                           3: Greifer 2
                           4: Bereitstellungsplatz

    E_Mag1_Fertig: Positonier-Anforderung an Mag1 fertig -> Quit Txx   
    E_Mag2_Fertig: Positonier-Anforderung an Mag2 fertig <-- i.V   
   
    E_WZ_abgelegt_in_Mag   : Wz aus ZwSp wieder in Mag abgelegt bei Txx
    E_Bereitstellen_Fertig : Bereitstellen in Zwischenspeicher fertig
";""
"$Revision: 1.22 $
$Date: 2008/04/04 07:32:38CEST $
$Author: hgc $

";"$Revision: 1.22 $
$Date: 2008/04/04 07:32:38CEST $
$Author: hgc $

";""
"$Revision: 1.10 $
$Date: 2008/04/04 07:31:58CEST $
$Author: hgc $

";"$Revision: 1.10 $
$Date: 2008/04/04 07:31:58CEST $
$Author: hgc $

";""
"$Revision: 1.302 $ 
$Date: 2008/04/03 13:23:33CEST $  
$Author: sth $   
  
DB für Fehlermeldung  
==================================================
Änderung: Datum / Abteilung / Name / Version x.y
Änderung: 
Änderung: 18.05.2005 / SPAC / slh / V0.2
Änderung: 700506-700508, 701060-701115 (Komet) neu

";"$Revision: 1.302 $ 
$Date: 2008/04/03 13:23:33CEST $  
$Author: sth $   
  
DB für Fehlermeldung  
==================================================
Änderung: Datum / Abteilung / Name / Version x.y
Änderung: 
Änderung: 18.05.2005 / SPAC / slh / V0.2
Änderung: 700506-700508, 701060-701115 (Komet) neu

";""
"$Revision: 1.303 $ 
$Date: 2008/04/04 08:26:03CEST $  
$Author: wri $   
  
DB für Fehlermeldung  
==================================================
Änderung: Datum / Abteilung / Name / Version x.y
Änderung: 
Änderung: 18.05.2005 / SPAC / slh / V0.2
Änderung: 700506-700508, 701060-701115 (Komet) neu

";"$Revision: 1.303 $ 
$Date: 2008/04/04 08:26:03CEST $  
$Author: wri $   
  
DB für Fehlermeldung  
==================================================
Änderung: Datum / Abteilung / Name / Version x.y
Änderung: 
Änderung: 18.05.2005 / SPAC / slh / V0.2
Änderung: 700506-700508, 701060-701115 (Komet) neu

";""
"$Revision: 1.8 $
$Date: 2008/04/04 09:18:40CEST $
$Author: wri $

";"$Revision: 1.8 $
$Date: 2008/04/04 09:18:40CEST $
$Author: wri $

";""
"$Revision: 3.23 $
$Date: 2008/04/15 09:57:04CEST $
$Author: riedlh $
";"$Revision: 3.23 $
$Date: 2008/04/15 09:57:04CEST $
$Author: riedlh $
";""
"$Revision: 4.27 $
$Date: 2008/04/15 09:58:10CEST $
$Author: riedlh $
";"$Revision: 4.27 $
$Date: 2008/04/15 09:58:10CEST $
$Author: riedlh $
";""
"$Revision: 2.34 $
$Date: 2008/04/23 09:28:25CEST $
$Author: riedlh $
";"$Revision: 2.34 $
$Date: 2008/04/23 09:28:25CEST $
$Author: riedlh $
";""
"$Revision: 1.28 $
$Date: 2008/04/23 15:00:06CEST $
$Author: schmoelp $
";"$Revision: 1.28 $
$Date: 2008/04/23 15:00:06CEST $
$Author: schmoelp $
";""
"$Revision: 1.245 $
$Date: 2008/04/28 12:39:01CEST $
$Author: riedlh $
";"$Revision: 1.245 $
$Date: 2008/04/28 12:39:01CEST $
$Author: riedlh $
";""
"$Revision: 1.38 $
$Date: 2008/04/23 12:27:22CEST $
$Author: schmoelp $

";"$Revision: 1.38 $
$Date: 2008/04/23 12:27:22CEST $
$Author: schmoelp $

";""
"$Revision: 1.19 $
$Date: 2008/04/29 17:26:38CEST $
$Author: schmoelp $
";"$Revision: 1.19 $
$Date: 2008/04/29 17:26:38CEST $
$Author: schmoelp $
";""
"$Revision: 1.7 $
$Date: 2008/04/29 17:48:45CEST $
$Author: schmoelp $
";"$Revision: 1.7 $
$Date: 2008/04/29 17:48:45CEST $
$Author: schmoelp $
";""
"$Revision: 1.56 $
$Date: 2008/05/05 10:37:39CEST $
$Author: hgc $
";"$Revision: 1.56 $
$Date: 2008/05/05 10:37:39CEST $
$Author: hgc $
";""
"$Revision: 1.19 $
$Date: 2008/05/06 07:35:51CEST $
$Author: hgc $
";"$Revision: 1.19 $
$Date: 2008/05/06 07:35:51CEST $
$Author: hgc $
";""
"$Revision: 1.17 $
$Date: 2008/05/06 07:35:20CEST $
$Author: hgc $
";"$Revision: 1.17 $
$Date: 2008/05/06 07:35:20CEST $
$Author: hgc $
";""
"$Revision: 1.42 $
$Date: 2008/05/06 08:51:56CEST $
$Author: hgc $


Funktionsbeschreibung:

  hier werden Funktionskomponenten eingebunden,
  die am Anfang vom Zyklus aufgerufen werden:
        
";"$Revision: 1.42 $
$Date: 2008/05/06 08:51:56CEST $
$Author: hgc $


Funktionsbeschreibung:

  hier werden Funktionskomponenten eingebunden,
  die am Anfang vom Zyklus aufgerufen werden:
        
";""
"$Revision: 1.45 $
$Date: 2008/05/06 08:44:59CEST $
$Author: hgc $
------------------ Kette_Tx Werkzeug vorbereiten ----------------
erstellt: 1.2.2000 AB
geändert: 27.06.01 AB
   --> Aufruf Wzbruch- Erkennung 
geändert: 18.07.02 FUH
   --> Werkzeug vorbereiten in Zwischenspeicher

Version: vorläufig

Konfiguration:

Wechsler mit Doppelgreifer (Holer und Bringer)
     1:1 Tausch ist Standard ($TC_MAMP2) Bit 15 = 1
     --> wandern der Werkzeuge über Magazine ist möglich

Eingangsparameter:
    E_EN_1zu1_Uebergross : 0: übergrosse werkzeuge können nicht 1:1 getauscht 
                              werden
                           1: auch übergrosse werkzeuge können 1:1 getauscht 
                              werden

    E_Nr_Bereitst_Platz  :Zwischenspeicher-Nr. des Bereitstellungsplatzes
                           0: kein Bereitstellen
                           2: Greifer 1
                           3: Greifer 2
                           4: Bereitstellungsplatz

    E_Mag1_Fertig: Positonier-Anforderung an Mag1 fertig -> Quit Txx   
    E_Mag2_Fertig: Positonier-Anforderung an Mag2 fertig <-- i.V   
   
    E_WZ_abgelegt_in_Mag   : Wz aus ZwSp wieder in Mag abgelegt bei Txx
    E_Bereitstellen_Fertig : Bereitstellen in Zwischenspeicher fertig
";"$Revision: 1.45 $
$Date: 2008/05/06 08:44:59CEST $
$Author: hgc $
------------------ Kette_Tx Werkzeug vorbereiten ----------------
erstellt: 1.2.2000 AB
geändert: 27.06.01 AB
   --> Aufruf Wzbruch- Erkennung 
geändert: 18.07.02 FUH
   --> Werkzeug vorbereiten in Zwischenspeicher

Version: vorläufig

Konfiguration:

Wechsler mit Doppelgreifer (Holer und Bringer)
     1:1 Tausch ist Standard ($TC_MAMP2) Bit 15 = 1
     --> wandern der Werkzeuge über Magazine ist möglich

Eingangsparameter:
    E_EN_1zu1_Uebergross : 0: übergrosse werkzeuge können nicht 1:1 getauscht 
                              werden
                           1: auch übergrosse werkzeuge können 1:1 getauscht 
                              werden

    E_Nr_Bereitst_Platz  :Zwischenspeicher-Nr. des Bereitstellungsplatzes
                           0: kein Bereitstellen
                           2: Greifer 1
                           3: Greifer 2
                           4: Bereitstellungsplatz

    E_Mag1_Fertig: Positonier-Anforderung an Mag1 fertig -> Quit Txx   
    E_Mag2_Fertig: Positonier-Anforderung an Mag2 fertig <-- i.V   
   
    E_WZ_abgelegt_in_Mag   : Wz aus ZwSp wieder in Mag abgelegt bei Txx
    E_Bereitstellen_Fertig : Bereitstellen in Zwischenspeicher fertig
";""
"$Revision: 1.23 $
$Date: 2008/05/06 08:01:33CEST $
$Author: hgc $

";"$Revision: 1.23 $
$Date: 2008/05/06 08:01:33CEST $
$Author: hgc $

";""
"$Revision: 1.72 $
$Date: 2008/05/06 07:48:57CEST $
$Author: hgc $
-------------------------------------------------------------------------------
Änderung: Datum      / Abteilung / Name / Version x.y
Änderung: 22.06.2006 /          / slh   / V0.2
        :Wzw.Grundstlg.fahren eingepflegt; Lokaldaten laden/retten mit
        :SFC20 BLKMOVE; Doppelwortzugriffe entfernt (Absolutadressen vermeiden)
        :Quelle:FC_WZW_VMAG_STATUS.AWL vom 22.06.2006 10:29:25
Änderung:           /          /        / V
        :
-------------------------------------------------------------------------------
";"$Revision: 1.72 $
$Date: 2008/05/06 07:48:57CEST $
$Author: hgc $
-------------------------------------------------------------------------------
Änderung: Datum      / Abteilung / Name / Version x.y
Änderung: 22.06.2006 /          / slh   / V0.2
        :Wzw.Grundstlg.fahren eingepflegt; Lokaldaten laden/retten mit
        :SFC20 BLKMOVE; Doppelwortzugriffe entfernt (Absolutadressen vermeiden)
        :Quelle:FC_WZW_VMAG_STATUS.AWL vom 22.06.2006 10:29:25
Änderung:           /          /        / V
        :
-------------------------------------------------------------------------------
";""
"$Revision: 1.5 $
$Date: 2008/05/06 13:30:24CEST $
$Author: wri $
";"$Revision: 1.5 $
$Date: 2008/05/06 13:30:24CEST $
$Author: wri $
";""
"$Revision: 1.43 $
$Date: 2008/05/07 09:43:45CEST $
$Author: hgc $


Funktionsbeschreibung:

  hier werden Funktionskomponenten eingebunden,
  die am Anfang vom Zyklus aufgerufen werden:
        
";"$Revision: 1.43 $
$Date: 2008/05/07 09:43:45CEST $
$Author: hgc $


Funktionsbeschreibung:

  hier werden Funktionskomponenten eingebunden,
  die am Anfang vom Zyklus aufgerufen werden:
        
";""
"$Revision: 1.83 $
$Date: 2008/05/07 13:54:12CEST $
$Author: hgc $
";"$Revision: 1.83 $
$Date: 2008/05/07 13:54:12CEST $
$Author: hgc $
";""
"$Revision: 1.8 $
$Date: 2008/04/07 12:59:33CEST $
$Author: sth $

";"$Revision: 1.8 $
$Date: 2008/04/07 12:59:33CEST $
$Author: sth $

";""
"$Revision: 1.18 $
$Date: 2008/05/08 07:24:48CEST $
$Author: hgc $
";"$Revision: 1.18 $
$Date: 2008/05/08 07:24:48CEST $
$Author: hgc $
";""
"$Revision: 1.14 $
$Date: 2008/05/08 07:21:11CEST $
$Author: hgc $
$ProjectRevision: Last Checkpoint: 1.6 $
";"$Revision: 1.14 $
$Date: 2008/05/08 07:21:11CEST $
$Author: hgc $
$ProjectRevision: Last Checkpoint: 1.6 $
";""
"$Revision: 1.23 $
$Date: 2008/05/08 10:08:39CEST $
$Author: hgc $

-------------------------- Einzel-Farbe ------------------------------------
Rot (Statisch):
Allgemeine Störung,die eine sofortige Handlung erfordert, gefahrbringender 
Zustand, Fehler mit hoher Priorität, z. B.-  von Not-Halt,-  Spindel- und 
Vorschub-Halt.
Symbolischer Operand OX_AL_LM_RD(OX_GEN_SIGNALLAMP_RD)

Gelb (Statisch):
Maschineneingriff erforderlich,da eine der
Fehlermeldung niedriger Priorität ansteht, z. B.
-  Werkzeugbruch,
Vorwarnungen für z.B.
-  Wassermangel
-  Maschine bekommt keine Werkstücke mehr (Werkstückmagazin leer) oder
-  Werkstückablaufmagazin voll,
-  Messwerkstück nicht i.O. (ausgeschleust).
Symbolischer Operand OX_AL_LM_YE(OX_GEN_SIGNALLAMP_YE)

Gelb (blinkend):
Materialmangel an Stangennachschubeinrichtung (in Übereinstimmung mit 
Konzern-Stangenladerschnittstelle)
Symbolischer Operand OX_AL_LM_YE(OX_GEN_SIGNALLAMP_YE)

Grün (Statisch):
Normaler Zustand der Maschine, z. B.
Maschine produziert im Automatikbetrieb (BA 1).
Die grüne Leuchte leuchtet nicht bei angewählter BA2, BA3 und BA4 !
Symbolischer Operand OX_AL_LM_GN(OX_GEN_SIGNALLAMP_GN)

Blau (Statisch):
Zustand an der Maschine, der eine Handlung durch den Bediener erfordert
-  Freigabe Palettenwechsler am Rüstplatz oder
-  Maschine ist im Einrichtbetrieb (BA 2) oder BA 3
Symbolischer Operand OX_AL_LM_BU(OX_GEN_SIGNALLAMP_BU)

Blau (Blinkend):
Maschine erfordert generell eine Handlung durch den Bediener,BA4 angewählt ist.
Symbolischer Operand OX_AL_LM_BU(OX_GEN_SIGNALLAMP_BU)

------------------- Kombination von Farben -----------------------------------
Lasermaschinen Grün (statisch) und Gelb (Statisch):
Maschine arbeitet mit Laser.
Symbolischer Operand OX_AL_LM_GN(OX_GEN_SIGNALLAMP_GN)
Symbolischer Operand OX_AL_LM_YE(OX_GEN_SIGNALLAMP_YE)

Grün (statisch) und Blau (Statisch): 
Maschine ist voll funktionsfähig, es ist eine Bedienerhandlung 
erforderlich,z.B. 
-  Spezialwerkzeug manuell einlegen oder
-  neues Programm starten, weil Maschine steht oder
-  M00 / M01 ist aktiv.
Symbolischer Operand OX_AL_LM_GN(OX_GEN_SIGNALLAMP_GN)
Symbolischer Operand OX_AL_LM_BU(OX_GEN_SIGNALLAMP_BU)

Grün (statisch),  Blau (Statisch) und Gelb (Statisch):
Maschine ist voll funktionsfähig, es ist eine Bedienerhandlung erforderlich, z.B
- Spezialwerkzeug manuell einlegen oder 
- neues Programm starten und es ist eine Vorwarnung vorhanden,
  z. B. Wassermangel.
Symbolischer Operand OX_AL_LM_GN(OX_GEN_SIGNALLAMP_GN)
Symbolischer Operand OX_AL_LM_BU(OX_GEN_SIGNALLAMP_BU)
Symbolischer Operand OX_AL_LM_YE(OX_GEN_SIGNALLAMP_YE)
";"$Revision: 1.23 $
$Date: 2008/05/08 10:08:39CEST $
$Author: hgc $

-------------------------- Einzel-Farbe ------------------------------------
Rot (Statisch):
Allgemeine Störung,die eine sofortige Handlung erfordert, gefahrbringender 
Zustand, Fehler mit hoher Priorität, z. B.-  von Not-Halt,-  Spindel- und 
Vorschub-Halt.
Symbolischer Operand OX_AL_LM_RD(OX_GEN_SIGNALLAMP_RD)

Gelb (Statisch):
Maschineneingriff erforderlich,da eine der
Fehlermeldung niedriger Priorität ansteht, z. B.
-  Werkzeugbruch,
Vorwarnungen für z.B.
-  Wassermangel
-  Maschine bekommt keine Werkstücke mehr (Werkstückmagazin leer) oder
-  Werkstückablaufmagazin voll,
-  Messwerkstück nicht i.O. (ausgeschleust).
Symbolischer Operand OX_AL_LM_YE(OX_GEN_SIGNALLAMP_YE)

Gelb (blinkend):
Materialmangel an Stangennachschubeinrichtung (in Übereinstimmung mit 
Konzern-Stangenladerschnittstelle)
Symbolischer Operand OX_AL_LM_YE(OX_GEN_SIGNALLAMP_YE)

Grün (Statisch):
Normaler Zustand der Maschine, z. B.
Maschine produziert im Automatikbetrieb (BA 1).
Die grüne Leuchte leuchtet nicht bei angewählter BA2, BA3 und BA4 !
Symbolischer Operand OX_AL_LM_GN(OX_GEN_SIGNALLAMP_GN)

Blau (Statisch):
Zustand an der Maschine, der eine Handlung durch den Bediener erfordert
-  Freigabe Palettenwechsler am Rüstplatz oder
-  Maschine ist im Einrichtbetrieb (BA 2) oder BA 3
Symbolischer Operand OX_AL_LM_BU(OX_GEN_SIGNALLAMP_BU)

Blau (Blinkend):
Maschine erfordert generell eine Handlung durch den Bediener,BA4 angewählt ist.
Symbolischer Operand OX_AL_LM_BU(OX_GEN_SIGNALLAMP_BU)

------------------- Kombination von Farben -----------------------------------
Lasermaschinen Grün (statisch) und Gelb (Statisch):
Maschine arbeitet mit Laser.
Symbolischer Operand OX_AL_LM_GN(OX_GEN_SIGNALLAMP_GN)
Symbolischer Operand OX_AL_LM_YE(OX_GEN_SIGNALLAMP_YE)

Grün (statisch) und Blau (Statisch): 
Maschine ist voll funktionsfähig, es ist eine Bedienerhandlung 
erforderlich,z.B. 
-  Spezialwerkzeug manuell einlegen oder
-  neues Programm starten, weil Maschine steht oder
-  M00 / M01 ist aktiv.
Symbolischer Operand OX_AL_LM_GN(OX_GEN_SIGNALLAMP_GN)
Symbolischer Operand OX_AL_LM_BU(OX_GEN_SIGNALLAMP_BU)

Grün (statisch),  Blau (Statisch) und Gelb (Statisch):
Maschine ist voll funktionsfähig, es ist eine Bedienerhandlung erforderlich, z.B
- Spezialwerkzeug manuell einlegen oder 
- neues Programm starten und es ist eine Vorwarnung vorhanden,
  z. B. Wassermangel.
Symbolischer Operand OX_AL_LM_GN(OX_GEN_SIGNALLAMP_GN)
Symbolischer Operand OX_AL_LM_BU(OX_GEN_SIGNALLAMP_BU)
Symbolischer Operand OX_AL_LM_YE(OX_GEN_SIGNALLAMP_YE)
";""
"$Revision: 1.46.1.5 $
$Date: 2008/05/08 12:12:44CEST $
$Author: kee $

";"$Revision: 1.46.1.5 $
$Date: 2008/05/08 12:12:44CEST $
$Author: kee $

";""
"$Revision: 1.15 $
$Date: 2008/05/08 13:01:46CEST $
$Author: riedlh $
";"$Revision: 1.15 $
$Date: 2008/05/08 13:01:46CEST $
$Author: riedlh $
";""
